states,year,y,Slim,abdominal,apnea,calories,cholesterol,diabetic,diet,dietary,dresses plus size,exercise,food delivery near me,gastric,healthy,how to lose weight,inactivity,insulin,malnutrition,mcdonalds menu,mcdonalds near me,meals,nutrition,obese,pizza delivery,symptoms of  high blood sugar,symptoms of congestive heart failure,unhealthy,visceral,weighing,weight loss,wellness
Alabama,2011,32,69.5,82.5,84.5,75.5,81.33333333499999,85.5,78.0,64.5,84.0,77.5,46.5,70.0,58.5,80.0,67.5,73.0,59.5,75.5,36.0,73.5,60.5,78.0,38.0,82.5,0.0,66.5,59.5,58.0,93.0,33.5
Alaska,2011,27.4,64.5,87.5,67.0,85.0,72.16666666500001,57.0,89.5,76.5,56.0,77.0,39.5,61.0,75.5,61.5,0.0,55.5,42.0,56.0,0.0,73.0,50.5,85.0,100.0,0.0,0.0,89.0,61.0,59.5,87.5,30.5
Arizona,2011,25.1,60.0,71.0,56.5,76.5,74.33333333499999,60.5,70.5,58.5,34.5,66.5,31.5,47.5,68.5,56.0,45.5,62.5,50.0,77.5,22.0,60.5,62.0,65.5,83.5,47.5,0.0,65.0,58.5,47.5,71.0,28.5
Arkansas,2011,30.9,81.0,86.0,77.0,82.5,82.5,89.5,88.5,73.0,75.5,80.5,16.5,61.0,69.0,77.5,51.0,66.5,56.0,98.0,0.0,77.5,61.5,82.5,40.5,100.0,0.0,70.0,49.0,60.5,88.0,25.5
California,2011,23.8,61.0,56.0,55.0,82.0,64.16666666500001,42.5,59.0,49.0,30.5,61.5,22.5,42.5,68.0,54.0,47.5,46.0,44.0,61.5,41.5,46.0,53.5,56.5,67.0,23.5,32.5,71.5,59.0,47.0,55.0,29.0
Colorado,2011,20.7,57.0,65.0,67.0,76.0,64.66666666500001,42.5,66.0,52.5,27.5,66.0,24.5,39.0,65.0,46.5,50.0,50.0,50.5,55.5,23.0,64.0,65.5,61.5,91.0,19.5,0.0,66.0,55.5,41.5,63.0,37.5
Connecticut,2011,24.5,58.5,68.5,64.0,75.0,81.33333333499999,48.0,61.0,63.0,47.0,71.0,30.5,54.0,63.0,56.0,51.5,61.0,44.5,64.0,20.5,53.5,56.0,62.5,76.5,16.0,0.0,78.0,66.5,56.5,65.0,31.0
Delaware,2011,28.8,69.5,76.5,75.0,81.0,89.66666666500001,59.5,66.5,97.0,66.5,85.5,88.5,59.0,73.0,74.0,0.0,65.0,39.0,77.0,0.0,67.0,67.5,90.5,65.0,0.0,0.0,85.5,66.5,63.0,72.5,29.0
District of Columbia,2011,23.8,57.0,66.5,65.5,100.0,71.5,40.0,54.5,64.0,35.0,62.5,34.0,43.5,58.5,39.0,53.0,44.0,69.5,59.5,91.5,51.5,73.5,57.0,90.5,23.0,0.0,58.5,62.0,41.0,64.0,32.5
Florida,2011,26.6,65.5,73.5,65.5,77.0,76.5,55.0,71.0,59.5,40.5,66.5,40.0,51.0,64.5,55.5,58.0,56.5,49.5,88.0,48.5,57.5,56.5,59.5,77.5,42.0,51.0,64.0,56.0,47.0,73.5,29.5
Georgia,2011,28,76.0,70.0,60.0,81.0,70.83333333499999,56.5,67.0,52.0,53.0,65.5,38.0,48.0,59.5,60.5,39.5,53.0,50.5,72.0,39.0,62.5,60.0,64.5,64.0,48.0,61.5,65.0,53.5,46.0,82.0,28.0
